"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"AUS","WOMENPOLVOICE","POLREPRES","PC","A","2002",25.3,
"AUS","WOMENPOLVOICE","POLREPRES","PC","A","2012",24.7,
"AUS","WOMENPOLVOICE","POLREPRES","PC","A","2015",26.7,
"AUS","WOMENPOLVOICE","POLREPRES","PC","A","2017",28.7,
"AUS","WOMENPOLVOICE","POLREPRES","PC","A","2019",30,
"AUS","WOMENPOLVOICE","POLREPRES","PC","A","2021",31.1,
"AUS","WOMENPOLVOICE","POLREPRES","PC","A","2023",38.4,
"AUT","WOMENPOLVOICE","POLREPRES","PC","A","2002",26.8,
"AUT","WOMENPOLVOICE","POLREPRES","PC","A","2012",27.9,
"AUT","WOMENPOLVOICE","POLREPRES","PC","A","2015",30.6,
"AUT","WOMENPOLVOICE","POLREPRES","PC","A","2017",30.6,
"AUT","WOMENPOLVOICE","POLREPRES","PC","A","2019",37.2,
"AUT","WOMENPOLVOICE","POLREPRES","PC","A","2021",39.9,
"AUT","WOMENPOLVOICE","POLREPRES","PC","A","2023",40.4,
"BEL","WOMENPOLVOICE","POLREPRES","PC","A","2002",23.3,
"BEL","WOMENPOLVOICE","POLREPRES","PC","A","2012",38,
"BEL","WOMENPOLVOICE","POLREPRES","PC","A","2015",39.3,
"BEL","WOMENPOLVOICE","POLREPRES","PC","A","2017",38,
"BEL","WOMENPOLVOICE","POLREPRES","PC","A","2019",38,
"BEL","WOMENPOLVOICE","POLREPRES","PC","A","2021",42,
"BEL","WOMENPOLVOICE","POLREPRES","PC","A","2023",42.7,
"CAN","WOMENPOLVOICE","POLREPRES","PC","A","2002",20.6,
"CAN","WOMENPOLVOICE","POLREPRES","PC","A","2012",24.7,
"CAN","WOMENPOLVOICE","POLREPRES","PC","A","2015",26,
"CAN","WOMENPOLVOICE","POLREPRES","PC","A","2017",26.3,
"CAN","WOMENPOLVOICE","POLREPRES","PC","A","2019",26.9,
"CAN","WOMENPOLVOICE","POLREPRES","PC","A","2021",29.6,
"CAN","WOMENPOLVOICE","POLREPRES","PC","A","2023",30.7,
"CZE","WOMENPOLVOICE","POLREPRES","PC","A","2002",17,
"CZE","WOMENPOLVOICE","POLREPRES","PC","A","2012",22,
"CZE","WOMENPOLVOICE","POLREPRES","PC","A","2015",20,
"CZE","WOMENPOLVOICE","POLREPRES","PC","A","2017",20,
"CZE","WOMENPOLVOICE","POLREPRES","PC","A","2019",22.5,
"CZE","WOMENPOLVOICE","POLREPRES","PC","A","2021",23,
"CZE","WOMENPOLVOICE","POLREPRES","PC","A","2023",26,
"DNK","WOMENPOLVOICE","POLREPRES","PC","A","2002",38,
"DNK","WOMENPOLVOICE","POLREPRES","PC","A","2012",39.1,
"DNK","WOMENPOLVOICE","POLREPRES","PC","A","2015",37.4,
"DNK","WOMENPOLVOICE","POLREPRES","PC","A","2017",37.4,
"DNK","WOMENPOLVOICE","POLREPRES","PC","A","2019",37.4,
