Country,,,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Australia,Women,Recipients/users per 100 live births,..,..,..,..,..,..,34.56730769,41.92635659,44.16228497,52.33867201,52.55075311,55.14432658,53.8113879,..,..,..,..
,,Share of recipients/users,..,..,..,..,..,..,99.52364588,99.39583285,99.48162283,99.460402,99.51757323,99.57165742,99.48859354,..,..,..,..
,,Average duration (days),..,..,..,..,..,..,89.59542468,89.48583249,89.4375588,89.27185562,89.14764783,89.13849284,89.07366636,..,..,..,..
,,Share of total days,..,..,..,..,..,..,99.6903238,99.59108528,99.65298591,99.63757015,99.66197016,99.69979354,99.64188484,..,..,..,..
,Men,Recipients/users per 100 live births,..,..,..,..,..,..,0.165450928,0.254844961,0.230120091,0.283950617,0.254747872,0.237222758,0.276609511,..,..,..,..
,,Share of recipients/users,..,..,..,..,..,..,0.476354125,0.604167145,0.518377165,0.539597996,0.482426768,0.428342581,0.511406457,..,..,..,..
,,Average duration (days),..,..,..,..,..,..,58.14829659,60.44740177,59.76868829,59.85428907,62.37403599,62.39295393,62.27836257,..,..,..,..
,,Share of total days,..,..,..,..,..,..,0.309676196,0.408914723,0.347014087,0.362429851,0.338029845,0.30020646,0.358115161,..,..,..,..
Austria,Women,Recipients/users per 100 live births,..,..,..,205.6645244,194.3407602,178.9491741,173.5608195,164.4696203,157.9722573,149.3500612,144.7345972,140.6476625,136.3881279,136.1894737,129.74,124.8899522,..
,,Share of recipients/users,..,..,..,96.05472479,95.29385303,95.45023247,95.66460118,95.69934448,95.73783521,95.76426822,95.82666541,95.81915637,96.15852039,96.06950151,96.22949389,96.4392267,..
,,Average duration (days),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Share of total days,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,Men,Recipients/users per 100 live births,..,..,..,8.447300771,9.597640891,8.529860229,7.865556978,7.391139241,7.032786885,6.605875153,6.303317536,6.136830103,5.448630137,5.571929825,5.083529412,4.611244019,..
,,Share of recipients/users,..,..,..,3.945275215,4.706146975,4.54976753,4.335398817,4.30065552,4.262164785,4.235731776,4.173334588,4.180843626,3.841479609,3.93049849,3.770506108,3.560773302,..
,,Average duration (days),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Share of total days,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Belgium,Women,Recipients/users per 100 live births,..,..,..,..,..,..,..,..,30.56210191,33.058736,34.05995912,34.82205086,36.91221387,37.97372781,39.48753611,52.78387238,..
,,Share of recipients/users,..,..,..,..,..,..,..,..,72.10703535,72.11849212,71.35980509,70.42743506,69.31997303,68.88133676,67.66343589,66.84239365,..
,,Average duration (days),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Share of total days,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,Men,Recipients/users per 100 live births,..,..,..,..,..,..,..,..,11.82225318,12.780736,13.66993459,14.62182116,16.33681704,17.15546915,18.87121495,26.18378497,..
,,Share of recipients/users,..,..,..,..,..,..,..,..,27.89296465,27.88150788,28.64019491,29.57256494,30.68002697,31.11866324,32.33656411,33.15760635,..
,,Average duration (days),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Share of total days,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Canada,Women,Recipients/users per 100 live births,..,58.20008802,57.8741838,57.80370738,57.5179112,56.46873063,56.33914888,56.21629003,56.82293775,55.656885,57.5502299,56.08052796,56.97889191,57.34872005,57.4433938,58.90324329,..
,,Share of recipients/users,..,86.16570746,86.9883351,86.42128054,86.52310546,85.9265504,86.19594559,86.18830795,86.66806195,86.12795317,86.4283535,84.95101041,84.42312547,83.20251962,77.72502938,76.48991084,..
,,Average duration (days),..,151.5,143.5,151.5,145,143.5,134.5,149,162,163,163,163,162.5,163.5,183.5563619,185.7909202,..
,,Share of total days,90.45849319,91.42528927,91.33627538,91.9425309,90.47540851,91.68105918,89.21762925,92.0320392,92.4097983,92.46248282,92.59611676,91.95506185,91.52994304,90.95871605,89.96698066,90.33667384,..
,Men,Recipients/users per 100 live births,..,9.344286343,8.65678697,9.082257531,8.959026836,9.248711032,9.022566796,9.008670718,8.740934882,8.964277994,9.036980856,9.934611459,10.51315081,11.57794264,16.46252076,18.1046165,..
,,Share of recipients/users,..,13.83429254,13.0116649,13.57871946,13.47689454,14.0734496,13.80405441,13.81169205,13.33193805,13.87204683,13.5716465,15.04898959,15.57687453,16.79748038,22.27497062,23.51008916,..
,,Average duration (days),..,88.5,91,84.5,98,79.5,101.5,80.5,86.5,82.5,83,80.5,81.5,80.5,71.42688331,64.66017964,..
,,Share of total days,9.541506807,8.574710729,8.663724625,8.057469105,9.524591486,8.318940821,10.78237075,7.967960801,7.590201703,7.537517182,7.403883239,8.044938154,8.470056958,9.041283951,10.03301934,9.663326164,..
